2026-04-15 09:49:53.893 python3[31198:8258243] 2026-04-15 09:49:53.893498 [I:onnxruntime:, inference_session.cc:607 TraceSessionOptions] Session Options {  execution_mode:0 execution_order:DEFAULT enable_profiling:0 optimized_model_filepath:"" enable_mem_pattern:1 enable_mem_reuse:1 enable_cpu_mem_arena:1 profile_file_prefix:onnxruntime_profile_ session_logid: session_log_severity_level:0 session_log_verbosity_level:0 max_num_graph_transformation_steps:10 graph_optimization_level:4 intra_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } inter_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } use_per_session_threads:1 thread_pool_allow_spinning:1 use_deterministic_compute:0 ep_selection_policy:0 config_options: {  } }
2026-04-15 09:49:54.658 python3[31198:8258243] 2026-04-15 09:49:54.658069 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Transpose] index: [3942] name: [h1__/crosstransformer/layers_t.4/self_attn/Transpose_2] supported: [1]
2026-04-15 09:49:54.658 python3[31198:8258243] 2026-04-15 09:49:54.658079 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Reshape] index: [3946] name: [h1__/crosstransformer/layers_t.4/self_attn/Reshape_4] supported: [1]
2026-04-15 09:49:54.658 python3[31198:8258243] 2026-04-15 09:49:54.658087 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Transpose] index: [3947] name: [h1__/crosstransformer/layers_t.4/self_attn/Transpose_3] supported: [1]
2026-04-15 09:49:54.658 python3[31198:8258243] 2026-04-15 09:49:54.658096 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Reshape] index: [3951] name: [h1__/crosstransformer/layers_t.4/self_attn/Reshape_5] supported: [1]
2026-04-15 09:49:54.658 python3[31198:8258243] 2026-04-15 09:49:54.658104 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Transpose] index: [3952] name: [h1__/crosstransformer/layers_t.4/self_attn/Transpose_4] supported: [1]
2026-04-15 09:49:54.658 python3[31198:8258243] 2026-04-15 09:49:54.658113 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Reshape] index: [3959] name: [h1__/crosstransformer/layers_t.4/self_attn/Reshape_6] supported: [1]
2026-04-15 09:49:54.658 python3[31198:8258243] 2026-04-15 09:49:54.658122 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Reshape] index: [3968] name: [h1__/crosstransformer/layers_t.4/self_attn/Reshape_7] supported: [1]
2026-04-15 09:49:54.658 python3[31198:8258243] 2026-04-15 09:49:54.658131 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Reshape] index: [3969] name: [h1__/crosstransformer/layers_t.4/self_attn/Reshape_8] supported: [1]
2026-04-15 09:49:54.658 python3[31198:8258243] 2026-04-15 09:49:54.658141 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Transpose] index: [3976] name: [h1__/crosstransformer/layers_t.4/self_attn/Transpose_5] supported: [1]
2026-04-15 09:49:54.658 python3[31198:8258243] 2026-04-15 09:49:54.658150 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Mul] index: [3978] name: [h1__/crosstransformer/layers_t.4/self_attn/Mul_1] supported: [1]
2026-04-15 09:49:54.658 python3[31198:8258243] 2026-04-15 09:49:54.658158 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Mul] index: [3980] name: [h1__/crosstransformer/layers_t.4/self_attn/Mul_2] supported: [1]
2026-04-15 09:49:54.658 python3[31198:8258243] 2026-04-15 09:49:54.658166 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [MatMul] index: [3981] name: [h1__/crosstransformer/layers_t.4/self_attn/MatMul_1] supported: [1]
2026-04-15 09:49:54.658 python3[31198:8258243] 2026-04-15 09:49:54.658174 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Softmax] index: [3982] name: [h1__/crosstransformer/layers_t.4/self_attn/Softmax] supported: [1]
2026-04-15 09:49:54.658 python3[31198:8258243] 2026-04-15 09:49:54.658182 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [MatMul] index: [3983] name: [h1__/crosstransformer/layers_t.4/self_attn/MatMul_2] supported: [1]
2026-04-15 09:49:54.658 python3[31198:8258243] 2026-04-15 09:49:54.658194 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Transpose] index: [3984] name: [h1__/crosstransformer/layers_t.4/self_attn/Transpose_6] supported: [1]
2026-04-15 09:49:54.658 python3[31198:8258243] 2026-04-15 09:49:54.658205 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Reshape] index: [3989] name: [h1__/crosstransformer/layers_t.4/self_attn/Reshape_9] supported: [1]
2026-04-15 09:49:54.658 python3[31198:8258243] 2026-04-15 09:49:54.658214 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Gemm] index: [3990] name: [h1__/crosstransformer/layers_t.4/self_attn/Gemm] supported: [1]
2026-04-15 09:49:54.658 python3[31198:8258243] 2026-04-15 09:49:54.658222 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Reshape] index: [3997] name: [h1__/crosstransformer/layers_t.4/self_attn/Reshape_10] supported: [1]
2026-04-15 09:49:54.658 python3[31198:8258243] 2026-04-15 09:49:54.658230 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Mul] index: [3999] name: [h1__/crosstransformer/layers_t.4/gamma_1/Mul] supported: [1]
2026-04-15 09:49:54.658 python3[31198:8258243] 2026-04-15 09:49:54.658239 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Add] index: [4000] name: [h1__/crosstransformer/layers_t.4/Add] supported: [1]
2026-04-15 09:49:54.658 python3[31198:8258243] 2026-04-15 09:49:54.658248 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [LayerNormalization] index: [4001] name: [h1__/crosstransformer/layers_t.4/norm2/LayerNormalization] supported: [1]
2026-04-15 09:49:54.658 python3[31198:8258243] 2026-04-15 09:49:54.658256 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Div] index: [4004] name: [h1__/crosstransformer/layers_t.4/Div] supported: [1]
2026-04-15 09:49:54.658 python3[31198:8258243] 2026-04-15 09:49:54.658264 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Erf] index: [4005] name: [h1__/crosstransformer/layers_t.4/Erf] supported: [1]
2026-04-15 09:49:54.658 python3[31198:8258243] 2026-04-15 09:49:54.658272 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Add] index: [4006] name: [h1__/crosstransformer/layers_t.4/Add_1] supported: [1]
2026-04-15 09:49:54.658 python3[31198:8258243] 2026-04-15 09:49:54.658280 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Mul] index: [4007] name: [h1__/crosstransformer/layers_t.4/Mul] supported: [1]
2026-04-15 09:49:54.658 python3[31198:8258243] 2026-04-15 09:49:54.658288 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Mul] index: [4008] name: [h1__/crosstransformer/layers_t.4/Mul_1] supported: [1]
2026-04-15 09:49:54.658 python3[31198:8258243] 2026-04-15 09:49:54.658299 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Mul] index: [4011] name: [h1__/crosstransformer/layers_t.4/gamma_2/Mul] supported: [1]
2026-04-15 09:49:54.658 python3[31198:8258243] 2026-04-15 09:49:54.658307 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Add] index: [4012] name: [h1__/crosstransformer/layers_t.4/Add_2] supported: [1]
2026-04-15 09:49:54.658 python3[31198:8258243] 2026-04-15 09:49:54.658316 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Transpose] index: [4013] name: [h1__/crosstransformer/layers_t.4/norm_out/Transpose] supported: [1]
2026-04-15 09:49:54.658 python3[31198:8258243] 2026-04-15 09:49:54.658326 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Reshape] index: [4014] name: [h1__/crosstransformer/layers_t.4/norm_out/Reshape] supported: [1]
2026-04-15 09:49:54.658 python3[31198:8258243] 2026-04-15 09:49:54.658335 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [InstanceNormalization] index: [4015] name: [h1__/crosstransformer/layers_t.4/norm_out/InstanceNormalization] supported: [1]
2026-04-15 09:49:54.658 python3[31198:8258243] 2026-04-15 09:49:54.658345 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Reshape] index: [4017] name: [h1__/crosstransformer/layers_t.4/norm_out/Reshape_1] supported: [1]
2026-04-15 09:49:54.658 python3[31198:8258243] 2026-04-15 09:49:54.658354 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Mul] index: [4018] name: [h1__/crosstransformer/layers_t.4/norm_out/Mul] supported: [1]
2026-04-15 09:49:54.658 python3[31198:8258243] 2026-04-15 09:49:54.658362 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Add] index: [4019] name: [h1__/crosstransformer/layers_t.4/norm_out/Add] supported: [1]
2026-04-15 09:49:54.658 python3[31198:8258243] 2026-04-15 09:49:54.658371 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Reshape] index: [4020] name: [h1__/crosstransformer/Reshape_8] supported: [1]
2026-04-15 09:49:54.658 python3[31198:8258243] 2026-04-15 09:49:54.658379 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Transpose] index: [4021] name: [h1__/crosstransformer/Transpose_8] supported: [1]
2026-04-15 09:49:54.658 python3[31198:8258243] 2026-04-15 09:49:54.658388 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Reshape] index: [4022] name: [h1__/Reshape_2] supported: [1]
2026-04-15 09:49:54.658 python3[31198:8258243] 2026-04-15 09:49:54.658408 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Conv] index: [4023] name: [h1__/channel_downsampler/Conv] supported: [1]
2026-04-15 09:49:54.658 python3[31198:8258243] 2026-04-15 09:49:54.658417 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Reshape] index: [4024] name: [h1__/Reshape_3] supported: [1]
2026-04-15 09:49:54.658 python3[31198:8258243] 2026-04-15 09:49:54.658426 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Conv] index: [4025] name: [h1__/channel_downsampler_t/Conv] supported: [1]
2026-04-15 09:49:54.658 python3[31198:8258243] 2026-04-15 09:49:54.658436 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Add] index: [4026] name: [h1__/decoder.0/Add] supported: [1]
2026-04-15 09:49:54.658 python3[31198:8258243] 2026-04-15 09:49:54.658446 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Conv] index: [4027] name: [h1__/decoder.0/rewrite/Conv] supported: [1]
2026-04-15 09:49:54.658 python3[31198:8258243] 2026-04-15 09:49:54.658454 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Split] index: [4028] name: [h1__/decoder.0/Split] supported: [1]
2026-04-15 09:49:54.658 python3[31198:8258243] 2026-04-15 09:49:54.658463 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Sigmoid] index: [4029] name: [h1__/decoder.0/Sigmoid] supported: [1]
2026-04-15 09:49:54.658 python3[31198:8258243] 2026-04-15 09:49:54.658471 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Mul] index: [4030] name: [h1__/decoder.0/Mul] supported: [1]
2026-04-15 09:49:54.658 python3[31198:8258243] 2026-04-15 09:49:54.658483 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Transpose] index: [4031] name: [h1__/decoder.0/Transpose] supported: [1]
2026-04-15 09:49:54.658 python3[31198:8258243] 2026-04-15 09:49:54.658493 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Reshape] index: [4032] name: [h1__/decoder.0/Reshape] supported: [1]
2026-04-15 09:49:54.658 python3[31198:8258243] 2026-04-15 09:49:54.658503 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Conv] index: [4033] name: [h1__/decoder.0/dconv/layers.0/layers.0.0/Conv] supported: [1]
2026-04-15 09:49:54.658 python3[31198:8258243] 2026-04-15 09:49:54.658513 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Reshape] index: [4034] name: [h1__/decoder.0/dconv/layers.0/layers.0.1/Reshape] supported: [1]
2026-04-15 09:49:54.658 python3[31198:8258243] 2026-04-15 09:49:54.658522 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [InstanceNormalization] index: [4035] name: [h1__/decoder.0/dconv/layers.0/layers.0.1/InstanceNormalization] supported: [1]
2026-04-15 09:49:54.658 python3[31198:8258243] 2026-04-15 09:49:54.658531 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Reshape] index: [4037] name: [h1__/decoder.0/dconv/layers.0/layers.0.1/Reshape_1] supported: [1]
2026-04-15 09:49:54.658 python3[31198:8258243] 2026-04-15 09:49:54.658541 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Mul] index: [4038] name: [h1__/decoder.0/dconv/layers.0/layers.0.1/Mul] supported: [1]
2026-04-15 09:49:54.658 python3[31198:8258243] 2026-04-15 09:49:54.658550 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Add] index: [4039] name: [h1__/decoder.0/dconv/layers.0/layers.0.1/Add] supported: [1]
2026-04-15 09:49:54.658 python3[31198:8258243] 2026-04-15 09:49:54.658558 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Div] index: [4040] name: [h1__/decoder.0/dconv/layers.0/layers.0.2/Div] supported: [1]
2026-04-15 09:49:54.658 python3[31198:8258243] 2026-04-15 09:49:54.658566 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Erf] index: [4041] name: [h1__/decoder.0/dconv/layers.0/layers.0.2/Erf] supported: [1]
2026-04-15 09:49:54.658 python3[31198:8258243] 2026-04-15 09:49:54.658575 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Add] index: [4042] name: [h1__/decoder.0/dconv/layers.0/layers.0.2/Add] supported: [1]
2026-04-15 09:49:54.658 python3[31198:8258243] 2026-04-15 09:49:54.658583 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Mul] index: [4043] name: [h1__/decoder.0/dconv/layers.0/layers.0.2/Mul] supported: [1]
2026-04-15 09:49:54.658 python3[31198:8258243] 2026-04-15 09:49:54.658591 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Mul] index: [4044] name: [h1__/decoder.0/dconv/layers.0/layers.0.2/Mul_1] supported: [1]
2026-04-15 09:49:54.658 python3[31198:8258243] 2026-04-15 09:49:54.658601 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Conv] index: [4045] name: [h1__/decoder.0/dconv/layers.0/layers.0.3/Conv] supported: [1]
2026-04-15 09:49:54.658 python3[31198:8258243] 2026-04-15 09:49:54.658609 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Reshape] index: [4046] name: [h1__/decoder.0/dconv/layers.0/layers.0.4/Reshape] supported: [1]
2026-04-15 09:49:54.658 python3[31198:8258243] 2026-04-15 09:49:54.658618 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [InstanceNormalization] index: [4047] name: [h1__/decoder.0/dconv/layers.0/layers.0.4/InstanceNormalization] supported: [1]
2026-04-15 09:49:54.658 python3[31198:8258243] 2026-04-15 09:49:54.658627 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Reshape] index: [4049] name: [h1__/decoder.0/dconv/layers.0/layers.0.4/Reshape_1] supported: [1]
2026-04-15 09:49:54.658 python3[31198:8258243] 2026-04-15 09:49:54.658638 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Mul] index: [4050] name: [h1__/decoder.0/dconv/layers.0/layers.0.4/Mul] supported: [1]
2026-04-15 09:49:54.658 python3[31198:8258243] 2026-04-15 09:49:54.658646 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Add] index: [4051] name: [h1__/decoder.0/dconv/layers.0/layers.0.4/Add] supported: [1]
2026-04-15 09:49:54.658 python3[31198:8258243] 2026-04-15 09:49:54.658655 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Split] index: [4052] name: [h1__/decoder.0/dconv/layers.0/layers.0.5/Split] supported: [1]
2026-04-15 09:49:54.658 python3[31198:8258243] 2026-04-15 09:49:54.658662 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Sigmoid] index: [4053] name: [h1__/decoder.0/dconv/layers.0/layers.0.5/Sigmoid] supported: [1]
2026-04-15 09:49:54.658 python3[31198:8258243] 2026-04-15 09:49:54.658671 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Mul] index: [4054] name: [h1__/decoder.0/dconv/layers.0/layers.0.5/Mul] supported: [1]
2026-04-15 09:49:54.658 python3[31198:8258243] 2026-04-15 09:49:54.658679 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Mul] index: [4055] name: [h1__/decoder.0/dconv/layers.0/layers.0.6/Mul] supported: [1]
2026-04-15 09:49:54.658 python3[31198:8258243] 2026-04-15 09:49:54.658686 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Add] index: [4056] name: [h1__/decoder.0/dconv/Add] supported: [1]
2026-04-15 09:49:54.658 python3[31198:8258243] 2026-04-15 09:49:54.658695 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Conv] index: [4057] name: [h1__/decoder.0/dconv/layers.1/layers.1.0/Conv] supported: [1]
2026-04-15 09:49:54.658 python3[31198:8258243] 2026-04-15 09:49:54.658704 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Reshape] index: [4058] name: [h1__/decoder.0/dconv/layers.1/layers.1.1/Reshape] supported: [1]
2026-04-15 09:49:54.658 python3[31198:8258243] 2026-04-15 09:49:54.658712 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [InstanceNormalization] index: [4059] name: [h1__/decoder.0/dconv/layers.1/layers.1.1/InstanceNormalization] supported: [1]
2026-04-15 09:49:54.658 python3[31198:8258243] 2026-04-15 09:49:54.658721 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Reshape] index: [4061] name: [h1__/decoder.0/dconv/layers.1/layers.1.1/Reshape_1] supported: [1]
2026-04-15 09:49:54.658 python3[31198:8258243] 2026-04-15 09:49:54.658729 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Mul] index: [4062] name: [h1__/decoder.0/dconv/layers.1/layers.1.1/Mul] supported: [1]
2026-04-15 09:49:54.658 python3[31198:8258243] 2026-04-15 09:49:54.658737 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Add] index: [4063] name: [h1__/decoder.0/dconv/layers.1/layers.1.1/Add] supported: [1]
2026-04-15 09:49:54.658 python3[31198:8258243] 2026-04-15 09:49:54.658745 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Div] index: [4064] name: [h1__/decoder.0/dconv/layers.1/layers.1.2/Div] supported: [1]
2026-04-15 09:49:54.658 python3[31198:8258243] 2026-04-15 09:49:54.658753 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Erf] index: [4065] name: [h1__/decoder.0/dconv/layers.1/layers.1.2/Erf] supported: [1]
2026-04-15 09:49:54.658 python3[31198:8258243] 2026-04-15 09:49:54.658761 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Add] index: [4066] name: [h1__/decoder.0/dconv/layers.1/layers.1.2/Add] supported: [1]
2026-04-15 09:49:54.658 python3[31198:8258243] 2026-04-15 09:49:54.658769 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Mul] index: [4067] name: [h1__/decoder.0/dconv/layers.1/layers.1.2/Mul] supported: [1]
2026-04-15 09:49:54.658 python3[31198:8258243] 2026-04-15 09:49:54.658776 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Mul] index: [4068] name: [h1__/decoder.0/dconv/layers.1/layers.1.2/Mul_1] supported: [1]
2026-04-15 09:49:54.658 python3[31198:8258243] 2026-04-15 09:49:54.658787 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Conv] index: [4069] name: [h1__/decoder.0/dconv/layers.1/layers.1.3/Conv] supported: [1]
2026-04-15 09:49:54.658 python3[31198:8258243] 2026-04-15 09:49:54.658796 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Reshape] index: [4070] name: [h1__/decoder.0/dconv/layers.1/layers.1.4/Reshape] supported: [1]
2026-04-15 09:49:54.658 python3[31198:8258243] 2026-04-15 09:49:54.658804 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [InstanceNormalization] index: [4071] name: [h1__/decoder.0/dconv/layers.1/layers.1.4/InstanceNormalization] supported: [1]
2026-04-15 09:49:54.658 python3[31198:8258243] 2026-04-15 09:49:54.658813 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Reshape] index: [4073] name: [h1__/decoder.0/dconv/layers.1/layers.1.4/Reshape_1] supported: [1]
2026-04-15 09:49:54.658 python3[31198:8258243] 2026-04-15 09:49:54.658821 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Mul] index: [4074] name: [h1__/decoder.0/dconv/layers.1/layers.1.4/Mul] supported: [1]
2026-04-15 09:49:54.658 python3[31198:8258243] 2026-04-15 09:49:54.658829 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Add] index: [4075] name: [h1__/decoder.0/dconv/layers.1/layers.1.4/Add] supported: [1]
